set_number,title,theme,year_released,year_retired,parts_count,minifig_count,retiring_soon,annual_growth_pct,rolling_growth_pct,growth_90d_pct,total_growth_pct,value_new_cents,rrp_usd_cents,rating_value,review_count,subtheme,subtheme_avg_growth_pct,theme_rank,price_per_part,minifig_density,value_vs_rrp,quintile,is_bottom_q,is_avoid
76231,"Advent Calendar 2022, Super Heroes, Guardians of the Galaxy (Day 24) - Drax in Holiday Sweater with Silverware and Infinity Stones",Holiday & Event,2022,,268,7,False,1.25,,,,3929,4499,4.7,37,Seasonal,,,16.78731343283582,2.6119402985074625,0.8733051789286508,Q1_worst,True,True
41758,"Advent Calendar 2023, Friends",Holiday & Event,2023,,231,,False,1.43,,,,3260,3499,4.6,24,Seasonal,1.43,2,15.147186147186147,0.0,0.9316947699342669,Q1_worst,True,True
10786,Gabby & MerCat's Ship & Spa,Gabby's Dollhouse,2023,,81,2,False,1.43,,-3.63,0.05,2000,1999,4.7,49,,1.53,3,24.679012345679013,2.4691358024691357,1.0005002501250626,Q1_worst,True,True
10787,Kitty Fairy's Garden Party,Gabby's Dollhouse,2023,,122,3,False,1.53,,,,3487,3499,4.7,48,,1.53,4,28.68032786885246,2.459016393442623,0.9965704486996285,Q1_worst,True,True
43218,Anna and Elsa's Magical Carousel,Disney,2023,,162,4,False,1.59,3.37,3.6,0.05,2000,1999,4.7,33,Frozen,2.19,6,12.339506172839506,2.4691358024691357,1.0005002501250626,Q1_worst,True,True
80030,Monkie Kid’s Staff Creations,Monkie Kid,2022,,300,2,False,1.61,,,,4134,3999,4.7,33,,,,13.33,0.6666666666666667,1.0337584396099024,Q1_worst,True,True
31138,Beach Camper Van,Creator,2023,,548,2,False,1.63,1.77,11.26,1.44,5071,4999,4.7,31,3 in 1,4.27,66,9.122262773722628,0.36496350364963503,1.0144028805761152,Q1_worst,True,True
10989,Water Park,DUPLO,2023,,17,2,False,1.77,2.95,-2.31,3.8,4151,3999,4.6,14,,4.74,127,235.23529411764707,11.76470588235294,1.038009502375594,Q1_worst,True,True
40603,Wintertime Carriage Ride,Holiday & Event,2023,,139,3,False,1.86,,16.31,,3500,,4.7,42,Christmas,4.85,10,0.0,2.158273381294964,,Q1_worst,True,True
41740,Aliya's Room,Friends,2023,,201,2,False,2.34,2.0,1.08,4.85,2096,1999,4.7,17,Bedrooms,2.81,6,9.945273631840797,0.9950248756218906,1.0485242621310655,Q1_worst,True,True
80037,Dragon of the East,Monkie Kid,2022,,855,4,False,2.44,,-6.31,5.85,8467,7999,4.7,40,Season 3,8.47,6,9.355555555555556,0.46783625730994155,1.0585073134141767,Q1_worst,True,True
41741,Dog Rescue Van,Friends,2023,,292,2,False,2.47,2.99,3.13,4.47,3133,2999,4.6,17,,6.1,288,10.270547945205479,0.684931506849315,1.0446815605201734,Q1_worst,True,True
43210,Moana's Wayfinding Boat,Disney,2023,,313,2,False,2.5,1.69,3.65,3.37,3617,3499,4.7,32,Moana,9.07,2,11.178913738019169,0.6389776357827476,1.0337239211203202,Q1_worst,True,True
71405,Fuzzy Flippers - Expansion Set,Super Mario,2022,,114,2,False,2.5,,,,2215,1999,4.7,22,,,,17.535087719298247,1.7543859649122806,1.1080540270135069,Q1_worst,True,True
71023,"Minifigure, The LEGO Movie 2 (Complete Series of 20 Complete Minifigure Sets)",Collectible Minifigures,2019,,,1,False,2.52,,,,524,399,4.6,26,The LEGO Movie 2 The Second Part,,,,0.0,1.31328320802005,Q1_worst,True,True
10982,Fruit and Vegetable Tractor,DUPLO,2023,,18,1,False,2.56,8.74,1.03,0.8,2015,1999,4.7,15,,4.74,103,111.05555555555556,5.555555555555555,1.0080040020010006,Q1_worst,True,True
41738,Dog Rescue Bike,Friends,2023,,118,2,False,2.58,1.63,1.06,5.21,1051,999,4.7,17,Dog Rescue,3.44,,8.466101694915254,1.694915254237288,1.052052052052052,Q1_worst,True,True
76211,Shuri's Sunbird,Super Heroes,2022,,325,4,False,2.62,,,,5328,4999,4.7,30,Black Panther,,,15.381538461538462,1.2307692307692308,1.0658131626325265,Q1_worst,True,True
41739,Liann's Room,Friends,2023,,196,2,False,2.81,,,,1998,1999,4.7,17,Bedrooms,2.81,3,10.198979591836734,1.0204081632653061,0.9994997498749375,Q1_worst,True,True
41754,Leo's Room,Friends,2023,,195,2,False,2.81,,,,1999,1999,4.6,18,Bedrooms,2.81,2,10.251282051282052,1.0256410256410255,1.0,Q1_worst,True,True
41755,Nova's Room,Friends,2023,,171,2,False,2.82,4.59,6.49,4.0,2079,1999,4.7,18,Bedrooms,2.81,1,11.690058479532164,1.1695906432748537,1.0400200100050025,Q1_worst,True,True
10983,Organic Market,DUPLO,2023,,40,,False,2.83,1.54,-2.66,6.5,3194,2999,4.5,15,,4.74,147,74.975,0.0,1.0650216738912972,Q1_worst,True,True
41736,Sea Rescue Center,Friends,2023,,363,3,False,2.98,,,,4984,4999,4.6,18,Sea Rescue,2.98,3,13.771349862258953,0.8264462809917356,0.996999399879976,Q1_worst,True,True
41734,Sea Rescue Boat,Friends,2023,,697,4,False,2.98,,,,6996,7999,4.7,18,Sea Rescue,2.98,1,11.476327116212339,0.5738880918220948,0.8746093261657707,Q1_worst,True,True
76946,Blue & Beta Velociraptor Capture,Jurassic World,2022,,166,2,False,3.05,,,,3693,3499,4.8,5,Dominion,,,21.07831325301205,1.2048192771084338,1.0554444126893399,Q1_worst,True,True
75340,"Advent Calendar 2022, Star Wars (Day 24) - Festive R2-D2",Holiday & Event,2022,,329,8,False,3.12,,,,4617,4499,4.7,5,Seasonal,,,13.674772036474165,2.43161094224924,1.0262280506779284,Q1_worst,True,True
41749,Newsroom Van,Friends,2023,,435,3,False,3.2,,,,2782,2999,4.7,17,Traffic,3.2,11,6.894252873563218,0.6896551724137931,0.9276425475158386,Q1_worst,True,True
11032,Creative Color Fun,Classic,2023,,1500,,False,3.26,,,,6499,6499,4.7,23,Creative Fun,3.26,4,4.332666666666666,0.0,1.0,Q1_worst,True,True
11027,Creative Neon Fun,Classic,2023,,333,,False,3.32,1.88,2.06,2.15,2042,1999,4.6,15,Creative Fun,3.26,7,6.003003003003003,0.0,1.0215107553776888,Q1_worst,True,True
76210,Hulkbuster,Super Heroes,2022,,4045,1,False,3.32,,,,58138,54999,4.8,35,Age of Ultron,,,13.596786155747838,0.024721878862793575,1.057073764977545,Q1_worst,True,True
71412,Big Bad Island - Expansion Set,Super Mario,2022,,125,4,False,3.46,,,,4829,4499,4.7,18,Expansion Set,,,35.992,3.2,1.0733496332518337,Q1_worst,True,True
70849,Wyld-Mayhem Star Fighter,The LEGO Movie 2,2019,,380,4,False,3.53,,,,6479,4999,4.7,43,,,,13.155263157894737,1.0526315789473684,1.2960592118423684,Q1_worst,True,True
76944,T. rex Dinosaur Breakout,Jurassic World,2022,,121,3,False,3.56,,,,5215,4999,4.7,8,Dominion,,,41.31404958677686,2.479338842975207,1.0432086417283457,Q1_worst,True,True
41425,Olivia's Flower Garden,Friends,2020,2021,75,2,False,3.63,,,,1357,999,4.6,16,Science,,,13.32,2.666666666666667,1.3583583583583583,Q1_worst,True,True
41807,Bracelet Designer Mega Pack,Dots,2023,,388,,False,3.73,2.64,-5.82,1.2,3035,2999,4.6,38,Bracelets,3.83,19,7.729381443298969,0.0,1.0120040013337779,Q1_worst,True,True
75339,Death Star Trash Compactor Diorama,Star Wars,2022,,780,6,False,3.82,,,,9322,8999,4.8,25,Diorama Collection,,,11.537179487179488,0.7692307692307693,1.0358928769863318,Q1_worst,True,True
41728,Heartlake Downtown Diner,Friends,2023,,334,3,False,3.98,,,,2742,2999,4.6,21,Heartlake City,3.98,14,8.979041916167665,0.8982035928143712,0.9143047682560853,Q1_worst,True,True
41743,Hair Salon,Friends,2023,,389,3,False,3.98,,,,3996,3999,4.7,16,Heartlake City,3.98,34,10.280205655526993,0.7712082262210797,0.9992498124531133,Q1_worst,True,True
11033,Creative Fantasy Universe,Classic,2023,,1800,,False,3.99,3.66,5.94,10.02,9901,8999,4.6,14,Miscellaneous,5.97,2,4.999444444444444,0.0,1.1002333592621403,Q1_worst,True,True
42155,The Batman - Batcycle,Technic,2023,,641,,False,4.09,,,,4553,4999,4.7,35,Licensed,4.09,20,7.798751950078003,0.0,0.9107821564312862,Q1_worst,True,True
42156,Peugeot 9X8 24H Le Mans Hybrid Hypercar,Technic,2023,,1775,,False,4.09,,,,19900,19999,4.8,30,Licensed,4.09,15,11.267042253521128,0.0,0.9950497524876244,Q1_worst,True,True
42146,Liebherr Crawler Crane LR 13000,Technic,2023,,2883,,False,4.09,,9.22,6.4,74476,69999,4.8,32,Licensed,4.09,35,24.279916753381894,0.0,1.0639580565436648,Q1_worst,True,True
42153,NASCAR Next Gen Chevrolet Camaro,Technic,2023,,672,,False,4.09,,,,4558,4999,4.7,34,Licensed,4.09,17,7.438988095238095,0.0,0.9117823564712942,Q1_worst,True,True
75250,Pasaana Speeder Chase,Star Wars,2019,,357,4,False,4.13,,,,4354,3999,4.7,29,The Rise of Skywalker,,,11.201680672268907,1.1204481792717087,1.0887721930482621,Q1_worst,True,True
76212,Shuri's Lab,Super Heroes,2022,,50,2,False,4.22,,,,1164,999,4.6,29,Black Panther,,,19.98,4.0,1.165165165165165,Q1_worst,True,True
31133,White Rabbit,Creator,2023,,258,,False,4.27,,,,1999,1999,4.7,21,3 in 1,4.27,16,7.748062015503876,0.0,1.0,Q1_worst,True,True
31139,Cozy House,Creator,2023,,808,3,False,4.27,,,,5999,5999,4.7,32,3 in 1,4.27,23,7.4245049504950495,0.3712871287128713,1.0,Q1_worst,True,True
31137,Adorable Dogs,Creator,2023,,475,,False,4.27,,,,2995,2999,4.7,31,3 in 1,4.27,36,6.313684210526316,0.0,0.9986662220740247,Q1_worst,True,True
31142,Space Roller Coaster,Creator,2023,,852,6,False,4.27,,25.23,31.02,14411,10999,4.7,33,3 in 1,4.27,45,12.90962441314554,0.7042253521126761,1.310210019092645,Q1_worst,True,True
71407,Cat Peach Suit and Frozen Tower - Expansion Set,Super Mario,2022,,436,3,False,4.3,,,,9500,7999,4.7,24,,,,18.34633027522936,0.6880733944954129,1.187648456057007,Q1_worst,True,True
71406,Yoshi's Gift House - Expansion Set,Super Mario,2022,,203,2,False,4.32,,,,2999,2999,4.7,25,Expansion Set,,,14.773399014778326,0.9852216748768473,1.0,Q1_worst,True,True
76943,Pteranodon Chase,Jurassic World,2022,,82,2,False,4.4,,,,2360,1999,4.7,37,Dominion,,,24.378048780487806,2.4390243902439024,1.1805902951475737,Q1_worst,True,True
76910,Aston Martin Valkyrie AMR Pro and Aston Martin Vantage GT3,SPEED CHAMPIONS,2022,,582,2,False,4.44,,,,4500,4499,4.8,31,Aston Martin,,,7.730240549828179,0.3436426116838488,1.0002222716159146,Q1_worst,True,True
40643,Jade Rabbit,Holiday & Event,2023,,288,,False,4.45,,,,1906,1999,4.7,21,Chinese Traditional Festivals,4.45,15,6.940972222222222,0.0,0.9534767383691846,Q1_worst,True,True
75239,Action Battle Hoth Generator Attack,Star Wars,2019,,226,2,False,4.45,,,,3500,2999,4.7,24,Episode V,,,13.269911504424778,0.8849557522123894,1.1670556852284095,Q1_worst,True,True
80108,Lunar New Year Traditions,Holiday & Event,2022,,1013,12,False,4.45,,,,6858,7999,4.7,30,Chinese Traditional Festivals,4.45,3,7.896347482724581,1.1846001974333662,0.8573571696462058,Q1_worst,True,True
80109,Lunar New Year Ice Festival,Holiday & Event,2022,,1460,13,False,4.45,,,,10000,11999,4.8,30,Chinese Traditional Festivals,4.45,2,8.218493150684932,0.8904109589041096,0.8334027835652971,Q1_worst,True,True
76213,King Namor's Throne Room,Super Heroes,2022,,343,3,False,4.51,,,,3499,3499,4.7,29,Black Panther,,,10.201166180758017,0.8746355685131195,1.0,Q1_worst,True,True
76215,Black Panther,Super Heroes,2022,,2961,,False,4.51,,,,31929,34999,4.8,29,Black Panther,,,11.819993245525161,0.0,0.9122832080916597,Q1_worst,True,True
80034,Nezha's Fire Ring,Monkie Kid,2022,,887,7,False,4.52,-1.89,1.04,10.01,11000,9999,4.7,35,Season 3,8.47,8,11.2728297632469,0.7891770011273956,1.1001100110011002,Q1_worst,True,True
75254,AT-ST Raider,Star Wars,2019,,522,4,False,4.6,,,,4271,4999,4.7,30,The Mandalorian,,,9.576628352490422,0.7662835249042145,0.8543708741748349,Q1_worst,True,True
75324,Dark Trooper Attack,Star Wars,2022,,146,4,False,4.6,,,,3485,3499,4.7,30,The Mandalorian,,,23.965753424657535,2.73972602739726,0.9959988568162332,Q1_worst,True,True
75326,Boba Fett's Throne Room,Star Wars,2022,,712,7,False,4.6,,,,8027,9999,4.8,32,The Book of Boba Fett,,,14.043539325842696,0.9831460674157303,0.8027802780278028,Q1_worst,True,True
76403,The Ministry of Magic,Harry Potter,2022,,948,10,False,4.6,,,,8995,9999,4.8,32,Deathly Hallows,,,10.54746835443038,1.0548523206751055,0.8995899589958996,Q1_worst,True,True
11028,Creative Pastel Fun,Classic,2023,,333,,False,4.64,1.53,4.22,7.9,2157,1999,4.7,15,Creative Fun,3.26,6,6.003003003003003,0.0,1.0790395197598799,Q1_worst,True,True
70835,Rex's Rexplorer!,The LEGO Movie 2,2019,,1165,2,False,4.72,,,,10073,11999,4.6,26,,,,10.299570815450643,0.17167381974248927,0.8394866238853238,Q1_worst,True,True
70837,Shimmer & Shine Sparkle Spa!,The LEGO Movie 2,2019,,579,8,False,4.72,,,,5598,6999,4.7,36,,,,12.088082901554404,1.381692573402418,0.7998285469352765,Q1_worst,True,True
10993,3in1 Tree House,DUPLO,2023,,121,5,False,4.74,,30.43,45.17,13064,8999,4.6,25,,4.74,137,74.37190082644628,4.132231404958678,1.4517168574286032,Q1_worst,True,True
10994,3-in-1 Family House,DUPLO,2023,,213,5,False,4.74,,8.53,9.52,14236,12999,4.6,51,,4.74,176,61.028169014084504,2.3474178403755865,1.0951611662435572,Q1_worst,True,True
75336,Inquisitor Transport Scythe,Star Wars,2022,,904,4,False,5.0,,,,10644,9999,4.8,35,Obi-Wan Kenobi,,,11.060840707964601,0.4424778761061947,1.0645064506450646,Q2,False,False
75241,Action Battle Echo Base Defense,Star Wars,2019,,462,6,False,5.02,,,,6985,5999,4.7,26,Episode V,,,12.984848484848484,1.2987012987012987,1.164360726787798,Q2,False,False
71771,The Crystal King Temple,NINJAGO,2022,,671,6,False,5.04,,,,9496,7999,4.8,24,Crystalized,,,11.921013412816691,0.8941877794336811,1.1871483935491935,Q2,False,False
40584,Birthday Diorama,Holiday & Event,2023,,149,2,,5.06,,,,,,4.6,33,Birthday,5.81,3,0.0,1.342281879194631,,Q2,False,False
71772,The Crystal King,NINJAGO,2022,,698,5,False,5.18,,,,9490,7999,4.7,25,Crystalized,,,11.459885386819485,0.7163323782234957,1.1863982997874734,Q2,False,False
40658,Millennium Falcon Holiday Diorama,Star Wars,2023,,269,4,False,5.2,,,,2999,2999,4.8,29,Seasonal,5.2,1,11.148698884758364,1.486988847583643,1.0,Q2,False,False
60305,Car Transporter,Town,2021,2022,334,2,False,5.28,,,,3999,2999,4.6,51,Traffic,,,8.979041916167665,0.5988023952095809,1.3334444814938313,Q2,False,False
76948,T. rex & Atrociraptor Dinosaur Breakout,Jurassic World,2022,,442,4,False,5.3,,,,9340,9999,4.7,7,,,,22.622171945701357,0.904977375565611,0.9340934093409341,Q2,False,False
41751,Skate Park,Friends,2023,,419,3,False,5.31,,,,4999,4999,4.7,18,Sports,5.31,7,11.930787589498806,0.7159904534606205,1.0,Q2,False,False
75329,Death Star Trench Run Diorama,Star Wars,2022,,665,,False,5.36,,,,6762,6999,4.8,25,Diorama Collection,,,10.524812030075188,0.0,0.9661380197171024,Q2,False,False
75330,Dagobah Jedi Training Diorama,Star Wars,2022,,989,3,False,5.36,,,,8357,8999,4.8,25,Diorama Collection,,,9.099089989888776,0.3033367037411527,0.9286587398599845,Q2,False,False
41725,Beach Buggy Fun,Friends,2023,,52,2,False,5.37,2.11,14.97,7.01,1176,1099,4.6,17,Beach,3.4,12,21.134615384615383,3.8461538461538463,1.070063694267516,Q2,False,False
71762,Kai’s Fire Dragon EVO,NINJAGO,2022,,181,3,False,5.44,,,,3996,3499,4.7,17,Core,,,19.331491712707184,1.6574585635359116,1.142040583023721,Q2,False,False
76225,Miles Morales,Super Heroes,2022,,238,,False,5.58,,,,3131,2499,4.7,26,Spider-Man,,,10.5,0.0,1.2529011604641858,Q2,False,False
40646,Daffodils,Botanicals,2023,,216,,False,5.59,1.03,12.85,32.41,1720,1299,4.7,17,Botanical Collection,4.6,14,6.013888888888889,0.0,1.3240954580446498,Q2,False,False
41724,Paisley's House,Friends,2023,,174,3,False,5.65,,1.06,7.68,4306,3999,4.6,21,Houses,3.92,9,22.982758620689655,1.7241379310344827,1.0767691922980744,Q2,False,False
76396,Hogwarts Moment: Divination Class,Harry Potter,2022,,285,3,False,5.77,,,,3999,2999,4.7,35,Hogwarts Moments,,,10.52280701754386,1.0526315789473684,1.3334444814938313,Q2,False,False
41729,Organic Grocery Store,Friends,2023,,811,5,False,5.8,3.82,8.17,18.8,10691,8999,4.7,16,Heartlake City,3.98,33,11.096177558569668,0.6165228113440198,1.1880208912101344,Q2,False,False
41723,Donut Shop,Friends,2023,,55,2,False,5.82,,7.19,13.01,1129,999,4.7,16,,6.1,139,18.163636363636364,3.6363636363636362,1.13013013013013,Q2,False,False
40602,Winter Market Stall,Creator,2023,,263,2,False,5.85,,24.96,,1999,,4.7,11,,4.6,5,0.0,0.7604562737642585,,Q2,False,False
41759,Heartlake City Bus,Friends,2023,,467,3,False,5.85,,1.08,1.54,5076,4999,4.6,27,Traffic,3.2,17,10.704496788008566,0.6423982869379015,1.0154030806161232,Q2,False,False
21343,Viking Village,LEGO Ideas (CUUSOO),2081,,2081,4,False,5.86,,17.67,30.77,16999,12999,4.8,32,,5.86,17,6.246516098029794,0.19221528111484865,1.3077159781521654,Q2,False,False
21341,Disney Hocus Pocus: The Sanderson Sisters' Cottage,LEGO Ideas (CUUSOO),2023,,2270,9,False,5.86,,32.47,43.05,32900,22999,4.8,30,,5.86,38,10.13171806167401,0.39647577092511016,1.4304969781294838,Q2,False,False
71776,Jay and Nya's Race Car EVO,NINJAGO,2022,,512,4,False,5.87,,,,5332,4999,4.7,15,Core,,,9.763671875,0.78125,1.066613322664533,Q2,False,False
21339,BTS Dynamite,LEGO Ideas (CUUSOO),2023,,721,7,False,5.88,,,,9999,9999,4.8,32,Licensed,5.88,25,13.868238557558946,0.9708737864077669,1.0,Q2,False,False
76950,Triceratops Pick-up Truck Ambush,Jurassic World,2022,,189,4,False,5.88,,,,4493,4499,4.7,30,Dominion,,,23.804232804232804,2.1164021164021163,0.9986663703045121,Q2,False,False
60356,Bear Stunt Bike,Town,2023,,6,1,False,5.91,,4.1,25.16,1000,799,4.7,22,Stuntz,3.99,10,133.16666666666666,16.666666666666664,1.2515644555694618,Q2,False,False
43231,Asha's Cottage,Disney,2023,,492,4,False,5.93,,,,4997,4999,4.7,30,Wish,5.93,1,10.160569105691057,0.8130081300813009,0.9995999199839968,Q2,False,False
76831,Zurg Battle,Lightyear,2022,,252,2,False,5.93,,,,3276,3499,4.7,27,Lightyear,,,13.884920634920634,0.7936507936507936,0.936267505001429,Q2,False,False
76830,Zyclops Chase,Lightyear,2022,,77,2,False,5.93,,,,1999,1999,4.7,27,Lightyear,,,25.961038961038962,2.5974025974025974,1.0,Q2,False,False
41746,Horse Training,Friends,2023,,126,2,False,5.93,,6.06,17.71,3530,2999,4.7,16,Horseback Riding,7.19,6,23.8015873015873,1.5873015873015872,1.1770590196732245,Q2,False,False
43223,Asha in the City of Rosas,Disney,2023,,146,2,False,5.93,,,,1999,1999,4.7,29,Wish,5.93,4,13.691780821917808,1.36986301369863,1.0,Q2,False,False
76832,XL-15 Spaceship,Lightyear,2022,,481,3,False,5.93,,,,4357,4999,4.8,27,Lightyear,,,10.392931392931393,0.6237006237006237,0.8715743148629725,Q2,False,False
76226,Spider-Man,Super Heroes,2022,,258,,False,5.94,,,,2764,2499,4.7,26,Spider-Man,,,9.686046511627907,0.0,1.1060424169667866,Q2,False,False
75245,"Advent Calendar 2019, Star Wars (Day 24) - Santa Porg",Holiday & Event,2019,,280,9,False,5.94,,,,4999,3999,4.7,37,Seasonal,,,14.282142857142857,3.214285714285714,1.2500625156289071,Q2,False,False
21342,The Insect Collection,LEGO Ideas (CUUSOO),2023,,1111,,,6.04,,,,7839,7999,4.8,17,,5.86,42,7.1998199819982,0.0,0.979997499687461,Q2,False,False
75342,Republic Fighter Tank,Star Wars,2022,,237,6,False,6.08,,,,4588,3999,4.8,26,The Clone Wars,,,16.873417721518987,2.5316455696202533,1.1472868217054264,Q2,False,False
75242,Black Ace TIE Interceptor,Star Wars,2019,,386,3,False,6.1,,,,7463,4999,4.7,27,Resistance,,,12.950777202072539,0.7772020725388601,1.492898579715943,Q2,False,False
40595,Tribute to Galileo Galilei,LEGO Ideas (CUUSOO),2023,,302,1,False,6.12,,1.02,,4000,,4.8,30,Promotional,7.53,5,0.0,0.33112582781456956,,Q2,False,False
75338,Ambush on Ferrix,Star Wars,2022,,667,3,False,6.13,,,,8000,6999,4.7,36,Andor,,,10.493253373313344,0.4497751124437781,1.1430204314902128,Q2,False,False
71764,Ninja Training Center,NINJAGO,2022,,511,3,False,6.14,,,,5046,3999,4.7,51,,,,7.825831702544031,0.5870841487279843,1.2618154538634658,Q2,False,False
70832,Emmet's Builder Box!,The LEGO Movie 2,2019,,121,1,False,6.2,,,,4400,2999,4.7,25,,,,24.785123966942148,0.8264462809917356,1.4671557185728576,Q2,False,False
76216,Iron Man Armory,Super Heroes,2022,,442,8,False,6.25,,,,7500,8999,4.7,29,Iron Man 2,,,20.35972850678733,1.809954751131222,0.833425936215135,Q2,False,False
76214,Black Panther: War on the Water,Super Heroes,2022,,516,5,False,6.25,,,,8000,8999,4.7,29,Black Panther Wakanda Forever,,,17.439922480620154,0.9689922480620154,0.888987665296144,Q2,False,False
